dataset_name,dataset_tier,is_primary,is_supplementary,source_file,format,num_rows_raw,num_columns_raw,num_rows_clean,num_columns_clean,num_modules,num_defective,num_clean,imbalance_ratio,defect_rate,has_metrics,has_commit_text,has_project_name,status,notes
EQ,supplementary,False,True,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\AEEEM\EQ.arff,.arff,324.0,62.0,324.0,65.0,324.0,129.0,195.0,1.5116279069767442,0.39814814814814814,False,False,True,ok,tier=supplementary; selected_for_baseline=False; selection=supplementary_dataset
JDT,supplementary,False,True,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\AEEEM\JDT.arff,.arff,997.0,62.0,997.0,65.0,997.0,206.0,791.0,3.8398058252427183,0.20661985957873621,False,False,True,ok,tier=supplementary; selected_for_baseline=False; selection=supplementary_dataset
LC,supplementary,False,True,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\AEEEM\LC.arff,.arff,691.0,62.0,691.0,65.0,691.0,64.0,627.0,9.796875,0.09261939218523878,False,False,True,ok,tier=supplementary; selected_for_baseline=False; selection=supplementary_dataset
ML,supplementary,False,True,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\AEEEM\ML.arff,.arff,1862.0,62.0,1862.0,65.0,1862.0,245.0,1617.0,6.6,0.13157894736842105,False,False,True,ok,tier=supplementary; selected_for_baseline=False; selection=supplementary_dataset
PDE,supplementary,False,True,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\AEEEM\PDE.arff,.arff,1497.0,62.0,1497.0,65.0,1497.0,209.0,1288.0,6.162679425837321,0.1396125584502338,False,False,True,ok,tier=supplementary; selected_for_baseline=False; selection=supplementary_dataset
baseline,unknown,False,False,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\GHPR_dataset-master\baseline.csv,.csv,6052.0,23.0,6052.0,26.0,6052.0,3026.0,3026.0,1.0,0.5,True,False,True,ok,tier=unknown; selected_for_baseline=False; selection=unclassified_dataset
ghprdata,unknown,False,False,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\GHPR_dataset-master\ghprdata.csv,.csv,,,,,,,,,,,,,error,tier=unknown; selected_for_baseline=False; selection=unclassified_dataset; Missing required columns: ['label']
cm1,candidate_primary,False,False,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\NASA\cm1.arff,.arff,,,,,,,,,,,,,error,tier=candidate_primary; selected_for_baseline=False; selection=same_dataset_name_not_selected_file; Missing required columns: ['label']
mw1,excluded,False,False,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\NASA\mw1.arff,.arff,,,,,,,,,,,,,error,tier=excluded; selected_for_baseline=False; selection=excluded_dataset; Missing required columns: ['label']
PC1,candidate_primary,False,False,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\NASA\PC1.arff,.arff,1109.0,22.0,1109.0,25.0,1109.0,77.0,1032.0,13.402597402597403,0.06943192064923355,True,False,True,ok,tier=candidate_primary; selected_for_baseline=False; selection=same_dataset_name_not_selected_file
